Truck,Registration,FM,Skytrack
1,NP77277,48,""
10,NP 61748,33,00240858VTIB67F
100,TBA,344,""
101,TBA,345,""
102,NP102427,346,""
103,NP102550,347,""
104,NP151699,1174,00132969VTI374A
105,NP146812,1175,00139794VTIE097
105 OLD,NP40235,194,""
106,NP149971,1176,00240506VTI2F9F
106 OLD,NP156049,195,""
107,tba,1202,00241279VTID2B8
107 old,NP29255,227,""
108,tba,1182,00240586VTI712F
108 OLD,NP29074,225,""
109,NP140657,312,""
11,NP164976,1039,00137485VTI1F7E
110,NP103821,348,""
110 OLD,NP91977,184,""
111,NP180897,1218,""
112,NP96546,349,""
112 OLD,NP51013,186,""
113,NP128988,1065,00135891VTI185C
114,NP97317,350,""
115,NP98298,351,""
116,tba,1180,00240510VTI3FB3
117,tba,1181,00240503VTIA390
118,NP57568,201,""
119,tba,1188,00240542VTIC053
120,tba,1189,00240585VTIED2A
121,tba,1190,00240553VTI6C8A
122,tba,1195,""
123,tba,1194,""
124,tba,1203,""
125,tba,1216,00241139VTI9FFC
126,TBA,1219,00241134VTI0BE3
127,tba,1230,""
128,tba,1231,""
129,NP33961,1228,00241225VTIF9AA
130,NP 64830,1080,00137659VTIDAE4
131,NP27180,1229,00241238VTIADEB
132,NP26757,1227,00241305VTI3B3A
133,NP11744,1225,00137999VTI3188
134,tba,1226,00132959VTI0F18
135,TBA,1234,00132614VTI245B
136,tba,1232,00139448VTI71D5
137,tba,1138,00139744VTI179D
138,tba,1139,00139709VTI0AEE
139,tba,1142,""
14,NP170806,11,00240586VTI712F
140,tba,1140,""
141,tba,1141,00138282VTI230F
142,tba,1177,00240594VTI9157
143,tba,1173,00240591VTI0548
144,tba,1172,00240499VTI937C
145,tba,1171,00240286VTIBB53
146,NP153940,1170,00240592VTI894D
147,NP 79136,1083,""
148,NP 79092,1084,""
149,NP 79134,1085,""
15,NP 61284,1038,00134805VTI0B26
150,NP 78561,1086,""
151,NP 159724,6,""
152,NP 57479,2,""
153,NP 57534,3,""
154,NP 102636,7,""
155,NP 24115,8,""
156,NP 102382,4,00139919VTI5708
157,NP 159661,9,""
158,NP 25708,5,""
159,NP 113244,12,""
16,NP 164 977,1041,00135887VTI0848
160,NP 159662,15,""
161,NP 105235,16,""
162,NP151 093,18,""
163,NP 156851,23,""
164,NP 152625,24,""
165,NP 152152,27,""
166,NP 59991,29,""
167,NP 151166,31,""
168,NP 27737,32,""
169,NP 152 866,1051,00134267VTI98A4
17,NP170818,1,00132945VTID6D2
170,NP 149 895,1050,00241482VTI82AF
171,NP 165 082,1047,00241605VTIF116
172,NP 58723P,1048,00132608VTI0C3D
173,NP 165 084,1049,00242072VTIC635
174,NP 153 933,1052,00241430VTIB1AB
175,NP 149 647,1043,00139725VTI4B3E
176,NP 146 242,1044,00139727VTI5348
177,NP 146 034,1045,00242097VTIAAB2
178,NP 57855,1046,00032031VTI5BD8
179,NP 162591,1066,00135302VTI58DB
18,NP29577,13,00241582VTI14A3
180,NP 71124,1068,00030446VTIF8E3
181,NP 160682,1069,00242119VTI0320
182,NP 160877,1070,00241717VTIB346
183,NP 77063,1067,00134259VTI787C
184,NP 42421,1076,00241325VTI8B9E
185,NP 44024,1072,00134270VTI24B3
186,NP 44505,1073,00241487VTI16C8
187,NP 46413,1074,00241438VTID1D3
188,NP 45573,1075,00242035VTIB17C
189,NP 41599,1077,00242091VTI9294
19,NP170817,1081,00240506VTI2F9F
190,NP 166679,1091,00241447VTI7600
191,NP 166674,1094,00132970VTIBB4F
192,NP 166675,1093,00241615VTI1948
193,NP 166676,1095,00133517VTID1FE
194,NP 166664,1087,00242108VTI56E9
195,NP 166667,1088,00241576VTIFC85
196,NP 166665,1089,00241622VTIB56B
197,NP 166677,1090,00136607VTI5658
198,NP 166678,1092,00137580VTI1D59
199,NP 166279,1107,00138392VTIDD35
2,NP112945,34,""
20,NP170797,263,00240554VTIF08F
200,NP 165655,1113,00138416VTI3DAD
201,NP 166280,1106,00138427VTIE9E4
202,NP 160096,1108,00138398VTIF553
203,NP 166278,1104,00138441VTI222A
204,NP 158773,1111,00138454VTID66B
205,NP 157864,1112,00138396VTIED49
206,NP 161507,1105,00138451VTI4A5C
207,NP 162707,1103,00134822VTICF7B
208,NP 157753,1110,00138420VTI4DC1
209,NP 62508,1079,00139546VTIFBBF
21,NP170799,14,""
210,NP 69430,1078,00135871VTIC7F8
211,NP67199,273,""
212,NP143918,315,""
213,NP98880,352,""
214,NP92642,379,""
215,NP132434,376,""
216,NP148020,354,""
217,NP141963,355,""
218,NP152268,356,""
219,NP149888,357,""
22,NP170805,264,00132967VTI2F40
220,NP146303,358,""
221,NP147649,359,""
222,NP169638,361,""
223,NP169674,362,""
224,NP169499,363,""
225,NP169637,364,""
226,NP169500,365,""
227,NP169491,366,""
228,NP64937,367,""
229,NP57271,368,""
23,NP170796,265,00132969VTI374A
230,NP52047,369,""
231,NP169495,370,""
232,NP169490,371,""
233,NP54557,372,""
234,NP169438,353,""
235,NP46727,360,""
236,NP17148,373,""
237,NP21622,374,""
238,NP126431,375,""
239,NP173200,377,""
24,NP170824,266,00138282VTI230F
240,NP91699,378,""
241,NP95774,380,""
242,TBA,381,""
243,NP173212,382,""
244,NP168700,1233,00132966VTIAB3B
245,NP178027,1235,00134274VTI34C7
246,NP162185,1178,00240593VTI0D52
247,tba,1179,00240589VTIFD3E
248,tba,1186,00240588VTI7939
249,TBA,1199,00240548VTID871
25,NP166300,1132,00240534VTIA02B
250,NP20878,1187,""
251,NP29460,1191,""
252,NP31873,1192,""
253,NP41245,1193,""
254,NP52674,1204,""
255,NP102357,1205,""
256,NP76246,1196,""
257,NP80501,1197,""
258,NP83448,1198,""
259,NP95432,1200,""
26,NP144390,327,""
260,NP98223,1201,""
261,NP181295,1211,""
262,TBA,1217,""
263,NP181293,1213,""
264,NP181290,1212,""
265,NP181289,1215,""
266,tba,1214,""
267,TBA,1221,00139740VTI0789
268,TBA,1223,00137588VTI3D81
269,TBA,1222,00240099VTI4BAC
27,NP170823,267,00139709VTI0AEE
270,tba,1220,00241148VTI4429
28,NP146789,310,""
29,NP143062,306,""
3,NP189485,1251,""
3 OLD,NP 51826,1008,""
30,NP145675,336,""
31,NP 120769,1062,00134810VTI9F3F
32,NP 157481,1007,""
34,NP 157489,1010,""
35,NP 157482,1005,""
4,NP 165559,1109,""
41,NP 157 479,1014,""
42,NP145760,307,""
43,NP 155667,159,""
44,NP 155715,109,""
45,NP 155706,152,""
46,NP 155677,153,""
47,NP 155712,154,""
48,NP 155735,174,""
49,NP 155718,156,""
5,NP189487,1252,""
50,NP 155753,157,""
51,NP 15567,175,""
52,NP 155742,158,""
54,NP 158003,1024,""
56,NP76360,326,""
56 old,NP 158004,1018,""
57,NP 157990,1017,""
58,NP 157983,1023,""
6,NP170820,10,00132968VTIB345
63,NP 104728,1063,00139730VTIDF57
64,NP 108949,1064,00031104VTI4DBD
65,NP138494,309,""
66,NP144300,311,""
67,NP143121,308,""
68,NP143661,1133,00241308VTIC749
68 old,NP107771,66,""
69,NP143309,314,""
7,NP189488,1253,""
7 OLD,NP 114588,260,""
70,NP141838,313,""
71,FGK 078 EC,316,00137493VTI3FA6
72,FKG 077 EC,317,00137154VTI6D07
73,FKG 096 EC,318,00139406VTIC903
74,FKG 095 EC,319,00137767VTI8D00
75,FKG 065 EC,320,00137486VTIA383
76,NP73462,335,""
77,NP154974,334,""
78,NP66109,328,""
78 OLD,NP141381,146,""
79,NP78456,329,""
8,NP189489,1254,""
80,NP78277,330,""
81,NP88427,331,""
82,NP91499,332,""
83,NP147935,1134,""
84,NP146179,1135,00240538VTIB03F
85,NP174729,1136,00133518VTI5603
86,NP141231,1137,00240545VTI4C62
87,NP90547,333,""
88,NP99901,340,""
89,NP100637,341,""
90,FKG 081 EC,321,00134814VTIAF53
91,FKG 074 EC,322,00134804VTI8721
92,FKG 099 EC,323,00135883VTIF834
93,FKG 086 EC,324,00134827VTI6394
94,FKG 089 EC,325,00135872VTI4BFD
95,tba,1143,00240783VTI0908
96,tba,1144,00240100VTICFB1
97,tba,1145,00240116VTI1001
98,NP101534,342,""
99,TBA,343,""
D00 (old),dummy,"",""
D01,NP 141020,303,""
D02,NP 141039,302,""
D03,NP113210,28,""
D04,NP71607,35,""
D06,NP79518,75,""
D07,NP 73595,107,""
D09,NP 34416,1100,""
D11,NP153163,103,""
D12,NP 166094,1060,""
D13,NP 166100,1053,""
D14,NP102427,"",""
D15,NP83271,"",""
D16,NP102253,62,""
D17,TBA,305,""
D18 OLD,NP86508,170000,""
D19,NP86510,25,""
D20,NP38956,49,""
D22,NP35947,203,""
D23,NP56093,"",""
D25,NP102408,73,""
D26,NP80725,30,""
D27,NP102282,64,""
D28,NP44080,59,""
D30,NP102291,"",""
D31,NP102315,"",""
D32,NP102455,"",""
D34,NUF52170,37,""
D37,NP 36102,230,""
D38,NP91033,38,""
D39,NP36474,208,""
D40,NP102261,77,""
D41,NP 36291,209,""
D42,NP102258,68,""
D43,NP 35982,210,""
D44,NP 37237,217,""
D45,NP 36130,214,""
D5,NP129690,76,""
D50,NP138820,112,""
D51,NP134811,115,""
D52,BZC440EC,"",""
D54,NP70431,101,""
D55,NP64201,57,""
D60,NP 111 451,102,""
D61,NP117321,58,""
D62,NP92691,105,""
D63,NP 36166,219,""
D64,NP 36289,231,""
D65,NP35938,232,""
D66,NP37146,233,""
D67,NP 36983,215,""
D68,NP 36958,234,""
D69,NP36863,207,""
D70,NP 36878,216,""
D71,NP 36226,218,""
D72,NP 36893,229,""
D73,NP36866,235,""
D74,NP36443,211,""
D75,NP 37063,236,""
D76,NP36500,237,""
D77,NP55852,17,""
D77 OLD,NP56395,248,""
D78,NP103 837,304,""
D79,NP 23191,257,""
DBN Coll,Collections,"",""
DM1,BX31XBGP,1247,""
DM1 OLD,BH 06 CY GP,1164,""
DM2,PX26224,1244,""
DM2OLD,BN07FXGP,1238,""
DM3,BT05GUGP,1243,""
DM4,tba,1249,""
DM4 OLD,BN07FMGP,1239,""
DM5,BY62TRGP,1248,""
DM6-OLD,BN07FRGP,1237,""
DM7,BH 06 DD GP,1163,""
DM9,BH 06 CR GP,1162,""
E01,NP 154579,274,00132611VTI984C
E02,NP 15766,275,00134272VTI2CBD
E03,NP 141422,276,00132946VTI5AD7
E04,NP 16055,277,00137123VTI706C
E05,NP 139012,278,00138308VTI8B91
E06,NP 131445,279,00139438VTI49A3
E07,NP 132531,280,00139426VTI1967
E08,NP 130269,281,00139426VTI1967
E09,NP 127446,282,00137178VTICD7F
E10,NP 141165,283,00138012VTIE5C9
E11,NP170996,268,00138643VTI4E1C
E12,NP170890,269,00240794VTIB53F
E13,NP170892,270,00240797VTI414E
E14,NP148860,271,00240732VTIBC09
E15,NP170970,272,00240795VTI3944
E16,NP174212,284,00132939VTIBEB4
E17,NP68270,285,00137208VTI4615
E18,NP17154,286,00138058VTI9EAF
E19,NP64659,287,00242002VTIACD7
E20,L446871,288,00138114VTI7FC7
E39,NP44230,291,""
E40,NP50029,339,00139436VTI4199
E41,NP51805,337,""
E42,NP52173,338,""
E43,NP130730,383,""
E44,tba,1131,""
E45,NP162302,1184,""
E46,NP164688,1183,""
E47,tba,1126,00139715VTI230C
E48,tba,1127,00139743VTI9398
E49,tba,1128,00139743VTI1939
E50,tba,1129,00139829VTIED46
E51,tba,1124,""
E52,tba,1130,00139828VTI6941
E53,NP179131,1125,""
E54,tba,1120,""
E55,NP158906,1246,""
E57,NP10545,1245,""
EMP Coll,Empageni Collections,"",""
Kok Coll,Collections KOK,"",""
old95,NP106012,178,""
old96,NP 110960,181,""
oldDM3,BN07FHGP,1240,""
PMB Coll,PMB Coll,"",""
PMB Hired Vehicle,NP?,"",""
