Fleet,Trucks
WA Vervoer,"FHK898NW,HRJ273NW,HWW976NW"
FTS,"RNR744GP,FTS03,RNR749GP,FTS05,FTS01,FTS04,FTS02"
JMMJ,"HXP096NW,HZL232NW,HSR651NW"
PA Stemmet,"ZPR303GP,BC08WSGP,BL95NYGP,CH21GVGP,BC08WWGP,ZDJ068GP,TRM658GP,ELN871GP,XXB142GP,BR67MNGP"
WILLOWTON,"NP91833,NP91035,CR43HTGP,NP36519,NP26045,NP180393,NP100222,NP135771,BH39RCGP"
PHUMAPHAMBILI,"NDH4691,NDH4653,NDH3576,NDH242,Phumaphambili 001,NDH4200NP,NDH4198,NDH4668,NDH2872,PHU01,Phumaphambili 002,NDH2424NP,NDH4706,NDH3550,NDH3552,PHU02,Phumaphambili 003,NDH24198,NDH4717,BF03XZGP,PHU03"
BZM,"DZS953FS,DZZ574FS,FFR107FS,DZS961FS,FBL674FS,DTN049FS,DTN052FS,DTX958FS,DVT739FS,DZN426FS,CB36CBGP"
Watson Transport,"FTH377NW,JBW114NW,BM03FGGP,BR34KDGP,BZ52KYGP,CL32PYGP,HGV572NW,FHG176FS,BZ52KKGP,BY81HZGP,HXL068NW,CK10SVGP,BZ32SMGP,BT53SMGP,BV77NXGP,CL32RCGP,FHR430FS,DXZ780FS,CM30RPGP,FBB164FS,HKY595NW,HFP966NW,HSM672NW,CN14CFGP,DZF580FS,HDH036NW,DNJ560FS,DH83RHGP,FJL812FS,FDC028FS,HNY726NW,JBW114NW,HTY993NW,HBB754NW,CL32PWGP,HLN307NW,FHG177FS,HVB956NW,BG35HGGP,HCH413MP"
Arabellafreight,"PSV748GP,YRN456GP"
DJJ Transport,"BB48XSGP,BN78WSGP,CM77RBGP,ZDF921GP"
Anton Le Roux,"DSX622MP,DRH126MP,DTG052MP,DRT052MP,DVV303MP,DVV294MP,DPX899MP,DSR976MP,DVC873MP,DRM984MP,DRC467MP,DTY376MP,DZP127MP,DTG047MP,DTG045MP,DSX635MP,DTY385MP,DRL608MP,DTG068MP,DPX942MP,DYY698MP,FYR166MP,FTL708MP,DTB707MP,DPX955MP,FYB575MP,DRC501MP,DPX939MP,DVS940MP,DTB705MP,DRC513MP,DRT043MP,DVC859MP,DTY390MP,DTS046MP,DST893MP,DTG065MP,DSM869MP,DPX878MP,DRM142MP,DTS042MP,DRC496MP,FGC057MP,DPT210MP,DRH116MP,FYS788MP,DWB054MP,DPX929MP,DVS829MP,DVS922MP,DRH108MP,DWF736MP,DTB704MP,DRL588MP,DTB714MP,DTG060MP,DVS861MP,DSM855MP,DRC474MP,DRC489MP,DSM878MP,DTS043MP,DWR772MP,FMJ114MP,HGM109MP,DPR742MP,DSC767MP,DSX625MP,DPX908MP,DRM114MP,DVS886MP,DPT197MP,DRM132MP,DSR981MP,DST896MP,DSR984MP,DVC856MP,DSM862MP,DST890MP,FSZ739MP,DRL596MP,DSM873MP,DTG056MP,DWR769MP,FTL725MP"
Energy - NCP Lavendon,LAV1
Energy - NCP Zukratrix,"ZUK01,ZUK03,ZUK04"
Energy - NCP United Bulk,"UB1,UB5,UB093,UB056,UB2,UB004,UB068,UB3,UB065,UB064,UB4,UB052,UB060"
Energy - NCP Tanker Services,"TS1,TS5,TS9,TS2,TS6,TS10,TS3,TS7,TS11,TS4,TS8,TS12"
JP Logistics,"FDL436FS,BW91PDGP,FJG168FS"
Energy - NCP Unitrans,"UT1,UT2,UT3"
Energy - NCP Infinite Transport,"INF01,INF02"
Energy - NCP U-Wing,"U-WT01,U-WT05,U-WT02,U-WT03,U-WT04"
Kopano Fuels,"KF01,KF02,KF03"
Kenbert,"KEN01,KEN02,KEN03"
SK Trucking,"SKT01,SKT02,SKT03"
Linda Investments,LindaInvest01
Subro Logistix,SubroLog01
Elohim Logistics,Elohim01
Herrwood Transport,"Herrwood01,Herrwood02,Herrwood03"
Louisa Five,"Louisa01,Louisa02"
Afriworks Transport-Subcontractor,Afriworks01
Marvs Logistics,Marvs01
Amaans Transport,Amaans 01
Mthombeni Logistics,"Mthombeni01,Mthombeni02"
Aquarius Transport,Aquarius 01
Phindizwa Logistics,(none)
Express Carriers,Express 01
Goshen Carriers,Goshen 01
G.T.K Logistics,GTK 01
K2S2 Logistics,K2S2 01
Many Tried Logistics,MTL 01
Nodada Transport,Nodada 01
Nu-line Logistics,Nu-line 01
P.G.Y Transport,P.G.Y 01
PS Transport,PS 01
Ramcon Transport,Ramcon 01
Sam's Transport,Sam's 01
Selvans Logistics,Selvans 01
SKT Trucking,SKT Trucking 01
SAI,(none)
S.K.A Logistics,"SKT01,SKA 01"
MicroMatica Transport,"MMT025,MMT029,MMT036,MMT041,MMT046,MMT053,MMT070,MMT057,MMT061,MMT026,MMT030,MMT037,MMT043,MMT047,MMT055,MMT073,MMT058,MMT027,MMT031,MMT039,MMT044,MMT048,MMT054,MMT034,MMT059,MMT028,MMT032,MMT040,MMT045,MMT052,MMT056,MMT035,MMT060"
Saloni Contracting and Trading-Illovo Dedicated,Saloni 01
Sizakancane Logistics-Illovo Dedicated,"Sizakancane 01,Sizakancane 02"
Cebinto Plant Hire CC,BWV001
Buffalo Highway,"BWB003,BWB005,BWB004,BWB006,BWB002"
CJ Lee,"BWC001,BWC002"
Stetner Enterprises,"BWS16,BWS15,BWS17,BWS19,BWS23"
Zembeleni Transport,"BWZ002,Zem 02"
Anwer,"CRA036,CRA028,CRA032,CRA029,CRA037,CRA035"
Zen Freight,"Zen001,Zen002,Zen003"
Beronda,"Beronda001,Beronda005,Beronda002,Beronda003,Beronda004"
Biddulphs,"Biddulphs001,Biddulphs002,Biddulphs003"
Bosveld,"Bosveld001,Bosveld002,Bosveld003"
Anderson Transport,"Anderson001,Anderson002,Anderson003"
Buffelshoek,"Buffelshoek001,Buffelshoek002,Buffelshoek003"
Colt Transport Services CC,"Colt001,Colt005,Colt002,Colt003,Colt004"
CP Minnaar,"CPMinnaar001,CPMinnaar005,CPMinnaar002,CPMinnaar003,CPMinnaar004"
Dhoda Carriers,"Dhoda001,Dhoda002,Dhoda003"
Kobus Minnaar,"KMinnaar001,KMinnaar002,KMinnaar003"
Freightmax,"Freightmax001,Freightmax002,Freightmax003"
EPS,"EPS001,EPS002,EPS003"
HFR,"HFR001,HFR005,HFR002,HFR003,HFR004"
Illovo Refined and Raw Bulk Subbies,(none)
Illovo - Avoca Subcontractors,"ILLOVO SUB 23257,ILLOVO SUB 23287,ILLOVO SUB 23277,ILLOVO SUB 23291,ILLOVO SUB 23299,ILLOVO SUB 23259,ILLOVO SUB 23269,ILLOVO SUB 23279,ILLOVO SUB 23293,ILLOVO SUB 23301,ILLOVO SUB 23261,ILLOVO SUB 23273,ILLOVO SUB 23281,ILLOVO SUB 23295,ILLOVO SUB 23267,ILLOVO SUB 23275,ILLOVO SUB 23285,ILLOVO SUB 23297"
K and R Engineering,"K and R 01,K and R 05,K and R 02,K and R 06,K and R 03,K and R 08,K and R 04"
TAUYA COACH SERVICES,"TK001,TK007,TK018,TK023,TK031,TK041,TK047,TK051,TK055,TK061,TK067,TK071,TK075,TK081,TK085,TK089,TK093,TK003,TK010,TK020,TK026,TK033,TK042,TK048,TK053,TK056,TK062,TK068,TK072,TK078,TK082,TK086,TK090,TK094,TK004,TK011,TK021,TK029,TK035,TK043,TK049,TK057,TK064,TK069,TK073,TK079,TK083,TK087,TK091,TK095,TK006,TK016,TK022,TK030,TK038,TK046,TK050,TK052,TK059,TK065,TK070,TK074,TK080,TK084,TK088,TK092"
PJ Botha,"PJ Botha001,PJ Botha002,PJ Botha003"
Stols Vervoer,"Stols Vervoer001,Stols Vervoer002"
J&S Freighthaul,"J&S Freighthaul001,J&S Freighthaul002,J&S Freighthaul003"
Promar Trucking,"Promar Trucking001,Promar Trucking002,Promar Trucking003"
PLS transport,"PLS transport001,PLS transport002,PLS transport003"
Crossroads Distribution,"Crossroads 001,Crossroads 002,Crossroads 003"
Fruitcargo,"Fruitcargo 001,Fruitcargo 002,Fruitcargo 003"
Interlogix,"Interlogix 001,Interlogix 002,Interlogix 003"
J Clements,"J Clements 001,J Clements 002,J Clements 003"
JBV Logistics,"JBV 001,JBV 002,JBV 003"
Johnsons Transport,"Johnsons 001,Johnsons 002,Johnsons 003"
Kempston,"Kempston 001,Kempston 002,Kempston 003"
Shamtrans - SK Trucking,"Shamtrans 001,Shamtrans 002,Shamtrans 003"
Corredor Transportes,"Corredor Transportes001,Corredor Transportes002,Corredor Transportes003"
Lucerne Transport,Lucerne 01
Budmo,"Budmo 01,Budmo 02,Budmo 03"
FST Transport,"FST Transport001,FST Transport005,FST Transport002,FST Transport003,FST Transport004"
Gaskells,"Gaskells001,Gaskells005,Gaskells002,Gaskells003,Gaskells004"
Motion Electrical,"Motion Electrical001,Motion Electrical005,Motion Electrical002,Motion Electrical003,Motion Electrical004"
Dumbe,"Dumbe001,Dumbe005,Dumbe002,Dumbe003,Dumbe004"
Monteagle Logistics,"MonteagleSub01,MonteagleSub05,MonteagleSub02,MonteagleSub03,MonteagleSub04"
Tri Logistics,"Tri01,Tri05,Tri02,Tri03,Tri04"
Greyling Vervoer,"Greyling01,Greyling05,Greyling02,Greyling03,Greyling04"
WLB Vervoer,"WLB01,WLB05,WLB02,WLB03,WLB04"
Dub Dub Transport,"DDT01,DDT05,DDT02,DDT03,DDT04"
Kaitrucx,"Kaitrucx01,Kaitrucx05,Kaitrucx02,Kaitrucx03,Kaitrucx04"
Sifisa Logistics,"Sifisa01,Sifisa05,Sifisa02,Sifisa03,Sifisa04"
J Marx Vervoer,"JMarx01,JMarx05,JMarx02,JMarx03,JMarx04"
Brink Vervoer,"JHH293GP,Brink04,Brink01,Brink05,Brink02,Brink03"
Impisi Logistics,"Impisi01,Impisi05,Impisi02,Impisi03,Impisi04"
GSS Logistics,"GSS01,GSS05,GSS02,GSS03,GSS04"
Haulier Logistics,"Haulier01,Haulier05,Haulier02,Haulier03,Haulier04"
Infinite Fleet Logistics,"IFT01,IFT05,IFT02,IFT03,IFT04"
OR-V-GAHIM,"OR-V-Gahim 001,OR-V-Gahim 005,OR-V-Gahim 002,OR-V-Gahim 003,OR-V-Gahim 004"
Junior Smith Trucking,"Junior Smith 001,Junior Smith 005,Junior Smith 002,Junior Smith 003,Junior Smith 004"
Rock n Rolla Trucking,"Rock n Rolla 001,Rock n Rolla 005,Rock n Rolla 002,Rock n Rolla 003,Rock n Rolla 004"
4PL Logistics,"4PL Log 001,4PL Log 005,4PL Log 002,4PL Log 003,4PL Log 004"
TFJ Logistics,"TFJ Log 001,TFJ Log 005,TFJ Log 002,TFJ Log 003,TFJ Log 004"
MTL Transport,"MTL Transport 001,MTL Transport 005,MTL Transport 002,MTL Transport 003,MTL Transport 004"
Nyathi Cross Border,"Nyathi 001,Nyathi 005,Nyathi 002,Nyathi 003,Nyathi 004"
Moosas,"Moosas 001,Moosas 005,Moosas 002,Moosas 003,Moosas 004"
SNB Freight,"SNB Freight 001,SNB Freight 005,SNB Freight 002,SNB Freight 003,SNB Freight 004"
Colt Logistics CC,"Colt Log 01,Colt Log 05,Colt Log 02,Colt Log 03,Colt Log 04"
RNS Distribution,"RNS Dist 001,RNS Dist 005,RNS Dist 002,RNS Dist 003,RNS Dist 004"
SG Freight,"SGF01,SGF05,SGF02,SGF03,SGF04"
Aspen Logistics,"Aspen01,Aspen05,Aspen02,Aspen03,Aspen04"
Mutudis Transport,"Mutudis01,Mutudis05,Mutudis02,Mutudis03,Mutudis04"
GF Trucking,"GF Trucking 001,GF Trucking 005,GF Trucking 002,GF Trucking 003,GF Trucking 004"
Megatrans,"Megatrans01,Megatrans05,Megatrans02,Megatrans03,Megatrans04"
Coetzee Transport,"Coetzee Trans 001,Coetzee Trans 005,Coetzee Trans 002,Coetzee Trans 003,Coetzee Trans 004"
HMK Transport,"HMK Trans 001,HMK Trans 004,HMK Trans 002,HMK Trans 003,HMK Trans 005"
LMC Express,"LMC Express 001,LMC Express 005,LMC Express 002,LMC Express 003,LMC Express 004"
Felco Fresh,"Felco Fresh 001,Felco Fresh 005,Felco Fresh 002,Felco Fresh 003,Felco Fresh 004"
Texan Carriers,"Texan Carriers 001,Texan Carriers 005,Texan Carriers 002,Texan Carriers 003,Texan Carriers 004"
Khans Transport,"Khans Trans 001,Khans Trans 005,Khans Trans 002,Khans Trans 003,Khans Trans 004"
Syd Transport,"Syd Trans 001,Syd Trans 005,Syd Trans 002,Syd Trans 003,Syd Trans 004"
KRNSA Logistics,"KRNSA01,KRNSA05,KRNSA02,KRNSA03,KRNSA04"
East Rand Bulk,"ERB01,ERB05,ERB02,ERB03,ERB04"
JG Louws Transport,"JGL01,JGL05,JGL02,JGL03,JGL04"
Bulldog Transport,"Bulldog01,Bulldog05,Bulldog02,Bulldog03,Bulldog04"
HOYLINK,"HOYLINK01,HOYLINK05,HOYLINK02,HOYLINK03,HOYLINK04"
Sabot SA,"Sabot 999,Sabot 977,Sabot 197,Sabot 117,Sabot 229,Sabot 280,Sabot 972,Sabot 120,Sabot 926,Sabot 877,Sabot 158,Sabot 248,Sabot 281,Sabot 996,Sabot 145,Sabot 952,Sabot 851,Sabot 163,Sabot 255,Sabot 927,Sabot 189,Sabot 191,Sabot 105,Sabot 223,Sabot 269,Sabot 955"
CALYPSO CARRIERS,"Calypso 001,Calypso 002,Calypso 003"
Dad Transport,"Dad 001,Dad 002"
JGJ TRANSPORT,"JGJ Trans 001,JGJ Trans 005,JGJ Trans 002,JGJ Trans 006,JGJ Trans 003,JGJ Trans 004"
Transport Brokers,Transport Brokers 001
Logan Freight,Logan Freight 001
SAROD,Sarod 001
SUB SAHARAN TRANSPORT,SUB SAHARAN TRANSPORT 001
Manline Freight-Manline Mega Subbie,"MANLINE FREIGHT 001,MANLINE FREIGHT 005,MANLINE FREIGHT 002,MANLINE FREIGHT 006,MANLINE FREIGHT 003,MANLINE FREIGHT 007,MANLINE FREIGHT 004,MANLINE FREIGHT 008"
Loadmaster,Loadmaster 001
BUREWA,"BWBU01,BWBU02"
PXL FREIGHT,"PXL Freight 001,PXL Freight 002"
SUPERIOR,SUPERIOR 01
RNK LOGISTICS,RNK Logistics 01
Grangold Logistics,"Grangold 001,Grangold 005,Grangold 002,Grangold 006,Grangold 003,Grangold 007,Grangold 004"
NELS TOWING,NELS TOWING 01
AFNET,"AF01,AF05,AF02,AF06,AF03,AF07,AF04"
Kings Africa Logistics,Kings Africa 001
